Player,Pos,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ALLSTAR
Luol Deng\denglu01,SF,28,23,23,860,160,354,0.452,17,62,0.274,143,292,0.49,0.476,101,124,0.815,40,118,158,85,24,4,59,53,438,0
Luol Deng\denglu01,SF,28,40,40,1353,211,506,0.417,40,127,0.315,171,379,0.451,0.457,111,144,0.771,59,144,203,98,38,5,55,58,573,0
DeMar DeRozan\derozde01,SG,24,79,79,3017,604,1407,0.429,64,210,0.305,540,1197,0.451,0.452,519,630,0.824,51,292,343,313,86,28,176,197,1791,0
Boris Diaw\diawbo01,PF,31,79,24,1974,302,580,0.521,45,112,0.402,257,468,0.549,0.559,68,92,0.739,74,252,326,222,44,32,121,140,717,0
Gorgui Dieng\dienggo01,C,24,60,15,818,113,227,0.498,1,1,1,112,226,0.496,0.5,59,93,0.634,103,197,300,39,30,50,54,108,286,0
Toney Douglas\douglto01,PG,27,51,17,675,73,190,0.384,31,102,0.304,42,88,0.477,0.466,25,34,0.735,18,69,87,68,19,5,34,81,202,0
Toney Douglas\douglto01,PG,27,24,0,265,32,86,0.372,19,59,0.322,13,27,0.481,0.483,5,8,0.625,4,22,26,19,6,2,16,34,88,0
Toney Douglas\douglto01,PG,27,27,17,410,41,104,0.394,12,43,0.279,29,61,0.475,0.452,20,26,0.769,14,47,61,49,13,3,18,47,114,0
Chris Douglas-Roberts\douglch01,SF,27,49,8,1016,111,252,0.44,51,132,0.386,60,120,0.5,0.542,66,82,0.805,16,103,119,51,29,16,36,61,339,0
Goran Dragic\dragigo01,SG,27,76,75,2668,552,1093,0.505,122,299,0.408,430,794,0.542,0.561,316,416,0.76,69,176,245,447,104,22,213,206,1542,0
Andre Drummond\drumman01,C,20,81,81,2619,479,769,0.623,0,2,0,479,767,0.625,0.623,137,328,0.418,440,631,1071,35,101,131,110,273,1095,0
Jared Dudley\dudleja01,SF,28,74,43,1729,196,447,0.438,81,225,0.36,115,222,0.518,0.529,38,58,0.655,36,124,160,104,41,10,56,146,511,0
Tim Duncan\duncati01,C,37,74,74,2158,444,906,0.49,0,5,0,444,901,0.493,0.49,231,316,0.731,158,563,721,220,43,139,159,134,1119,1
Mike Dunleavy\dunlemi02,SF,33,82,61,2584,333,774,0.43,123,324,0.38,210,450,0.467,0.51,140,164,0.854,46,299,345,186,64,46,108,163,929,0
Kevin Durant\duranke01,SF,25,81,81,3122,849,1688,0.503,192,491,0.391,657,1197,0.549,0.56,703,805,0.873,58,540,598,445,103,59,285,174,2593,1
Shane Edwards\edwarsh01,SF,26,2,0,12,1,3,0.333,0,0,,1,3,0.333,0.333,0,0,,1,1,2,0,0,0,1,1,2,0
Wayne Ellington\ellinwa01,SG,26,45,1,393,55,126,0.437,25,59,0.424,30,67,0.448,0.536,10,11,0.909,8,35,43,19,16,2,11,33,145,0
Monta Ellis\ellismo01,SG,28,82,82,3023,576,1278,0.451,69,209,0.33,507,1069,0.474,0.478,339,430,0.788,38,257,295,471,141,23,264,197,1560,0
Melvin Ely\elyme01,C,35,2,0,27,3,6,0.5,0,0,,3,6,0.5,0.5,0,0,,0,1,1,0,0,1,0,5,6,0
Jeremy Evans\evansje01,SF,26,66,4,1209,175,332,0.527,0,2,0,175,330,0.53,0.527,51,75,0.68,120,190,310,44,42,46,40,139,401,0
Reggie Evans\evansre01,PF,33,54,20,899,71,150,0.473,0,0,,71,150,0.473,0.473,72,130,0.554,115,219,334,21,37,3,58,119,214,0
Reggie Evans\evansre01,PF,33,30,6,399,23,59,0.39,0,0,,23,59,0.39,0.39,35,65,0.538,53,96,149,5,13,2,28,54,81,0
Reggie Evans\evansre01,PF,33,24,14,500,48,91,0.527,0,0,,48,91,0.527,0.527,37,65,0.569,62,123,185,16,24,1,30,65,133,0
Tyreke Evans\evansty01,SF,24,72,22,2028,391,897,0.436,21,95,0.221,370,802,0.461,0.448,239,310,0.771,76,265,341,363,84,21,175,155,1042,0
Kenneth Faried\farieke01,PF,24,80,77,2178,447,820,0.545,0,3,0,447,817,0.547,0.545,202,311,0.65,238,446,684,96,70,69,135,193,1096,0
Jordan Farmar\farmajo01,PG,27,41,5,912,151,364,0.415,70,160,0.438,81,204,0.397,0.511,44,59,0.746,20,84,104,199,38,8,95,65,416,0
Vitor Faverani\favervi01,C,25,37,8,488,64,147,0.435,12,40,0.3,52,107,0.486,0.476,24,37,0.649,42,86,128,16,14,27,41,74,164,0
Derrick Favors\favorde01,PF,22,73,73,2201,390,747,0.522,0,1,0,390,746,0.523,0.522,190,284,0.669,199,438,637,91,75,108,129,236,970,0
Carrick Felix\felixca01,SG,23,7,0,38,7,14,0.5,2,5,0.4,5,9,0.556,0.571,3,4,0.75,1,5,6,4,0,0,4,4,19,0
Raymond Felton\feltora01,PG,29,65,65,2017,240,608,0.395,62,195,0.318,178,413,0.431,0.446,88,122,0.721,54,143,197,365,78,27,129,157,630,0
Landry Fields\fieldla01,SF,25,30,2,322,27,67,0.403,0,5,0,27,62,0.435,0.403,14,22,0.636,15,44,59,20,10,3,11,25,68,0
Derek Fisher\fishede01,SG,39,81,0,1428,141,361,0.391,88,229,0.384,53,132,0.402,0.512,55,71,0.775,12,110,122,117,70,3,49,157,425,0
Evan Fournier\fournev01,SG,21,76,4,1503,228,544,0.419,89,237,0.376,139,307,0.453,0.501,93,123,0.756,34,168,202,112,34,7,100,179,638,0
Randy Foye\foyera01,SG,30,81,78,2485,361,875,0.413,189,498,0.38,172,377,0.456,0.521,157,185,0.849,36,196,232,287,67,39,145,205,1068,0
Jamaal Franklin\frankja01,SG,22,21,0,161,16,39,0.41,5,11,0.455,11,28,0.393,0.474,2,2,1,4,19,23,6,4,2,11,23,39,0
Jimmer Fredette\fredeji01,SG,24,49,0,519,107,227,0.471,40,84,0.476,67,143,0.469,0.559,19,21,0.905,8,44,52,64,14,3,48,35,273,0
Jimmer Fredette\fredeji01,SG,24,41,0,463,94,198,0.475,36,73,0.493,58,125,0.464,0.566,17,19,0.895,7,38,45,61,14,3,44,28,241,0
Jimmer Fredette\fredeji01,SG,24,8,0,56,13,29,0.448,4,11,0.364,9,18,0.5,0.517,2,2,1,1,6,7,3,0,0,4,7,32,0
Joel Freeland\freeljo01,C,26,52,0,727,77,162,0.475,0,2,0,77,160,0.481,0.475,20,29,0.69,88,120,208,36,10,22,32,95,174,0
Channing Frye\fryech01,PF,30,82,82,2312,336,778,0.432,160,432,0.37,176,346,0.509,0.535,78,95,0.821,73,343,416,98,60,63,89,245,910,0
Francisco Garcia\garcifr01,SF,32,55,4,1083,118,294,0.401,69,193,0.358,49,101,0.485,0.519,10,19,0.526,21,101,122,63,27,33,30,120,315,0
Kevin Garnett\garneke01,C,37,54,54,1109,157,356,0.441,0,3,0,157,353,0.445,0.441,38,47,0.809,60,298,358,82,43,40,69,123,352,0
Diante Garrett\garredi02,PG,25,71,0,1048,101,265,0.381,36,96,0.375,65,169,0.385,0.449,10,12,0.833,11,86,97,120,41,5,75,75,248,0
Marc Gasol\gasolma01,C,29,59,59,1970,336,711,0.473,2,11,0.182,334,700,0.477,0.474,185,241,0.768,84,340,424,215,59,76,111,150,859,1
Pau Gasol\gasolpa01,C,33,60,60,1884,425,885,0.48,4,14,0.286,421,871,0.483,0.482,187,254,0.736,124,456,580,201,27,92,141,124,1041,1
Rudy Gay\gayru01,SF,27,73,73,2531,537,1179,0.455,65,197,0.33,472,982,0.481,0.483,318,387,0.822,113,324,437,209,95,56,224,171,1457,0
Rudy Gay\gayru01,SF,27,18,18,639,130,335,0.388,22,59,0.373,108,276,0.391,0.421,68,88,0.773,29,104,133,40,28,23,59,47,350,0
Rudy Gay\gayru01,SF,27,55,55,1892,407,844,0.482,43,138,0.312,364,706,0.516,0.508,250,299,0.836,84,220,304,169,67,33,165,124,1107,0
Alonzo Gee\geeal01,SF,26,65,24,1020,98,236,0.415,19,58,0.328,79,178,0.444,0.456,43,61,0.705,35,114,149,47,39,15,44,96,258,0
Paul George\georgpa01,SF,23,80,80,2898,577,1362,0.424,182,500,0.364,395,862,0.458,0.49,401,464,0.864,64,478,542,283,151,22,224,198,1737,0
Taj Gibson\gibsota01,PF,28,82,8,2351,429,896,0.479,0,7,0,429,889,0.483,0.479,211,281,0.751,200,358,558,91,41,112,150,207,1069,0
Manu Ginobili\ginobma01,SG,36,68,3,1550,294,627,0.469,90,258,0.349,204,369,0.553,0.541,160,188,0.851,30,172,202,293,70,17,139,128,838,0
Rudy Gobert\goberru01,C,21,45,0,434,36,74,0.486,0,0,,36,74,0.486,0.486,32,65,0.492,51,104,155,7,8,41,32,57,104,0
Ryan Gomes\gomesry01,SF,31,5,0,34,3,8,0.375,0,2,0,3,6,0.5,0.375,0,0,,0,4,4,1,0,0,1,5,6,0
Drew Gooden\goodedr01,C,32,22,0,395,76,143,0.531,7,17,0.412,69,126,0.548,0.556,24,27,0.889,37,77,114,15,10,7,17,53,183,0
Archie Goodwin\goodwar01,SG,19,52,0,533,76,167,0.455,5,36,0.139,71,131,0.542,0.47,37,55,0.673,25,62,87,20,20,11,44,45,194,0
Ben Gordon\gordobe01,SG,30,19,0,279,37,108,0.343,8,29,0.276,29,79,0.367,0.38,17,21,0.81,3,24,27,21,10,2,21,18,99,0
Eric Gordon\gordoer01,SG,25,64,64,2057,356,817,0.436,101,258,0.391,255,559,0.456,0.498,175,223,0.785,30,135,165,208,74,12,134,114,988,0
Marcin Gortat\gortama01,C,29,81,80,2655,455,840,0.542,1,1,1,454,839,0.541,0.542,157,229,0.686,202,565,767,138,41,121,126,201,1068,0
Danny Granger\grangda01,SF,30,41,2,847,116,307,0.378,43,128,0.336,73,179,0.408,0.448,63,67,0.94,31,102,133,41,12,17,46,62,338,0
Danny Granger\grangda01,SF,30,29,2,653,80,223,0.359,31,94,0.33,49,129,0.38,0.428,51,53,0.962,24,81,105,33,9,13,36,41,242,0
Danny Granger\grangda01,SF,30,12,0,194,36,84,0.429,12,34,0.353,24,50,0.48,0.5,12,14,0.857,7,21,28,8,3,4,10,21,96,0
Aaron Gray\grayaa01,C,29,37,6,355,27,61,0.443,0,1,0,27,60,0.45,0.443,11,20,0.55,42,69,111,22,10,8,31,64,65,0
Aaron Gray\grayaa01,C,29,4,0,20,2,3,0.667,0,0,,2,3,0.667,0.667,1,2,0.5,3,5,8,3,0,0,4,7,5,0
Aaron Gray\grayaa01,C,29,33,6,335,25,58,0.431,0,1,0,25,57,0.439,0.431,10,18,0.556,39,64,103,19,10,8,27,57,60,0
Danny Green\greenda02,SG,26,68,59,1651,218,505,0.432,132,318,0.415,86,187,0.46,0.562,50,63,0.794,25,204,229,104,65,61,76,107,618,0
Draymond Green\greendr01,SF,23,82,12,1797,187,459,0.407,55,165,0.333,132,294,0.449,0.467,82,123,0.667,86,323,409,152,102,72,91,231,511,0
Gerald Green\greenge01,SG,28,82,48,2330,448,1006,0.445,204,510,0.4,244,496,0.492,0.547,195,230,0.848,48,227,275,122,70,42,145,220,1295,0
Jeff Green\greenje02,SF,27,82,82,2805,482,1171,0.412,135,396,0.341,347,775,0.448,0.469,283,356,0.795,54,326,380,138,57,47,165,180,1382,0
Willie Green\greenwi01,SG,32,55,9,869,102,271,0.376,41,121,0.339,61,150,0.407,0.452,28,34,0.824,12,66,78,50,22,11,34,96,273,0
Blake Griffin\griffbl01,PF,24,80,80,2863,718,1359,0.528,12,44,0.273,706,1315,0.537,0.533,482,674,0.715,192,565,757,309,92,51,224,265,1930,1
Jorge Gutierrez\gutiejo01,PG,25,15,2,244,25,54,0.463,3,12,0.25,22,42,0.524,0.491,9,12,0.75,3,19,22,30,10,1,14,37,62,0
Jordan Hamilton\hamiljo02,SF,23,60,12,1019,147,376,0.391,70,198,0.354,77,178,0.433,0.484,40,51,0.784,32,162,194,52,44,20,46,67,404,0
Jordan Hamilton\hamiljo02,SF,23,39,11,670,99,254,0.39,45,129,0.349,54,125,0.432,0.478,23,31,0.742,23,110,133,34,31,13,27,31,266,0
Jordan Hamilton\hamiljo02,SF,23,21,1,349,48,122,0.393,25,69,0.362,23,53,0.434,0.496,17,20,0.85,9,52,61,18,13,7,19,36,138,0
Justin Hamilton\hamilju01,C,23,8,0,72,9,20,0.45,3,9,0.333,6,11,0.545,0.525,5,5,1,4,3,7,0,5,0,4,8,26,0
Justin Hamilton\hamilju01,C,23,1,0,4,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,1,0,1,0,0,0
Justin Hamilton\hamilju01,C,23,7,0,68,9,20,0.45,3,9,0.333,6,11,0.545,0.525,5,5,1,4,3,7,0,4,0,3,8,26,0
Tyler Hansbrough\hansbty01,PF,28,64,4,978,93,196,0.474,0,2,0,93,194,0.479,0.474,126,185,0.681,120,167,287,17,28,19,47,132,312,0
Tim Hardaway\hardati02,SG,21,81,1,1875,294,687,0.428,130,358,0.363,164,329,0.498,0.523,106,128,0.828,19,102,121,66,44,7,47,144,824,0
James Harden\hardeja01,SG,24,73,73,2777,549,1205,0.456,177,483,0.366,372,722,0.515,0.529,576,665,0.866,61,283,344,446,115,29,265,177,1851,1
Maurice Harkless\harklma01,SF,20,80,41,1950,224,483,0.464,59,154,0.383,165,329,0.502,0.525,85,143,0.594,69,195,264,80,97,50,86,140,592,0
Josh Harrellson\harrejo01,C,24,32,0,317,38,82,0.463,12,31,0.387,26,51,0.51,0.537,5,7,0.714,30,46,76,15,6,15,10,44,93,0
Al Harrington\harrial01,PF,33,34,0,511,82,207,0.396,34,100,0.34,48,107,0.449,0.478,27,35,0.771,15,65,80,28,14,0,34,72,225,0
Devin Harris\harride01,PG,30,40,0,818,96,254,0.378,31,101,0.307,65,153,0.425,0.439,92,115,0.8,8,77,85,178,28,2,59,72,315,0
Elias Harris\harriel01,SF,24,2,0,11,0,1,0,0,0,,0,1,0,0,0,0,,1,0,1,1,1,0,0,0,0,0
Manny Harris\harrima01,SG,24,9,0,180,28,70,0.4,7,20,0.35,21,50,0.42,0.45,10,12,0.833,7,27,34,11,4,1,9,10,73,0
Mike Harris\harrimi01,PF,30,20,0,225,29,61,0.475,0,2,0,29,59,0.492,0.475,26,27,0.963,15,18,33,5,16,7,11,36,84,0
Tobias Harris\harrito02,PF,21,61,36,1850,332,716,0.464,32,126,0.254,300,590,0.508,0.486,197,244,0.807,88,336,424,82,41,24,78,143,893,0
Udonis Haslem\hasleud01,PF,33,46,18,653,74,146,0.507,0,0,,74,146,0.507,0.507,25,44,0.568,42,133,175,13,11,15,24,79,173,0
Spencer Hawes\hawessp01,C,25,80,78,2470,403,883,0.456,128,308,0.416,275,575,0.478,0.529,119,152,0.783,131,529,660,240,44,94,173,237,1053,0
Spencer Hawes\hawessp01,C,25,53,53,1666,264,586,0.451,81,203,0.399,183,383,0.478,0.52,79,101,0.782,88,364,452,176,31,67,119,154,688,0
Spencer Hawes\hawessp01,C,25,27,25,804,139,297,0.468,47,105,0.448,92,192,0.479,0.547,40,51,0.784,43,165,208,64,13,27,54,83,365,0
Chuck Hayes\hayesch01,C,30,61,1,754,56,130,0.431,0,1,0,56,129,0.434,0.431,20,25,0.8,69,141,210,35,34,12,33,95,132,0
Chuck Hayes\hayesch01,C,30,16,1,179,14,32,0.438,0,0,,14,32,0.438,0.438,5,7,0.714,20,27,47,6,11,2,7,18,33,0
Chuck Hayes\hayesch01,C,30,45,0,575,42,98,0.429,0,1,0,42,97,0.433,0.429,15,18,0.833,49,114,163,29,23,10,26,77,99,0
Gordon Hayward\haywago01,SF,23,77,77,2800,426,1032,0.413,85,280,0.304,341,752,0.453,0.454,311,381,0.816,62,329,391,400,110,40,212,155,1248,0
Gerald Henderson\hendege02,SG,26,77,77,2461,403,930,0.433,40,115,0.348,363,815,0.445,0.455,235,309,0.761,31,279,310,199,51,32,113,159,1081,0
Xavier Henry\henryxa01,SF,22,43,5,908,144,345,0.417,28,81,0.346,116,264,0.439,0.458,116,177,0.655,25,89,114,51,44,7,57,79,432,0
John Henson\hensojo01,PF,23,70,23,1856,344,639,0.538,0,1,0,344,638,0.539,0.538,91,177,0.514,171,326,497,113,41,116,114,185,779,0
Roy Hibbert\hibbero01,C,27,81,81,2409,331,754,0.439,2,5,0.4,329,749,0.439,0.44,207,269,0.77,202,336,538,91,29,182,148,269,871,0
J.J. Hickson\hicksjj01,PF,25,69,52,1859,332,654,0.508,0,8,0,332,646,0.514,0.508,150,290,0.517,206,426,632,96,47,51,128,177,814,0
Nene Hilario\hilarne01,PF,31,53,37,1560,299,594,0.503,1,5,0.2,298,589,0.506,0.504,155,266,0.583,65,229,294,153,64,47,117,164,754,0
George Hill\hillge01,PG,27,76,76,2434,272,616,0.442,95,260,0.365,177,356,0.497,0.519,142,176,0.807,53,230,283,265,75,23,92,158,781,0
Jordan Hill\hilljo01,PF,26,72,32,1500,286,521,0.549,0,1,0,286,520,0.55,0.549,124,181,0.685,194,341,535,54,29,64,75,172,696,0
Solomon Hill\hillso01,SF,22,28,0,226,17,40,0.425,7,23,0.304,10,17,0.588,0.513,6,7,0.857,9,32,41,12,5,2,13,19,47,0
Kirk Hinrich\hinriki01,PG,33,73,61,2116,243,619,0.393,85,242,0.351,158,377,0.419,0.461,95,125,0.76,31,161,192,286,80,26,120,203,666,0
Jrue Holiday\holidjr01,PG,23,34,34,1143,203,454,0.447,30,77,0.39,173,377,0.459,0.48,51,63,0.81,28,114,142,268,56,12,105,92,487,0
Ryan Hollins\holliry01,PF,29,61,0,482,53,72,0.736,0,0,,53,72,0.736,0.736,35,56,0.625,31,59,90,8,9,31,29,87,141,0
Scotty Hopson\hopsosc01,SG,24,2,0,7,0,4,0,0,2,0,0,2,0,0,1,2,0.5,0,0,0,1,1,0,0,0,1,0
Al Horford\horfoal01,C,27,29,29,958,238,420,0.567,4,11,0.364,234,409,0.572,0.571,58,85,0.682,66,178,244,76,27,44,64,56,538,1
Dwight Howard\howardw01,C,28,71,71,2396,473,800,0.591,2,7,0.286,471,793,0.594,0.593,349,638,0.547,231,635,866,131,60,128,229,240,1297,0
Robbie Hummel\hummero01,SF,24,53,5,655,67,177,0.379,32,89,0.36,35,88,0.398,0.469,15,16,0.938,35,97,132,23,16,2,10,57,181,0
Kris Humphries\humphkr01,PF,28,69,30,1376,231,461,0.501,0,2,0,231,459,0.503,0.501,117,144,0.813,127,282,409,67,31,61,64,136,579,0
Serge Ibaka\ibakase01,PF,24,81,81,2666,524,978,0.536,23,60,0.383,501,918,0.546,0.548,156,199,0.784,224,485,709,85,39,219,123,233,1227,0
Andre Iguodala\iguodan01,SF,30,63,63,2040,220,458,0.48,62,175,0.354,158,283,0.558,0.548,86,132,0.652,53,240,293,263,95,18,100,103,588,0
Ersan Ilyasova\ilyaser01,PF,26,55,47,1478,237,579,0.409,37,131,0.282,200,448,0.446,0.441,107,130,0.823,107,235,342,72,46,8,61,135,618,0
Kyrie Irving\irvinky01,PG,21,71,71,2496,532,1237,0.43,123,344,0.358,409,893,0.458,0.48,291,338,0.861,52,207,259,433,108,23,190,163,1478,1
Royal Ivey\iveyro01,SG,32,2,0,5,0,2,0,0,1,0,0,1,0,0,0,0,,0,1,1,0,0,0,0,1,0,0
Jarrett Jack\jackja01,PG,30,80,31,2252,286,698,0.41,63,185,0.341,223,513,0.435,0.455,125,149,0.839,22,201,223,324,56,22,133,133,760,0
Reggie Jackson\jacksre01,PG,23,80,36,2277,403,916,0.44,83,245,0.339,320,671,0.477,0.485,158,177,0.893,43,270,313,331,85,9,168,142,1047,0
Stephen Jackson\jacksst02,SF,35,9,0,107,6,26,0.231,1,14,0.071,5,12,0.417,0.25,2,4,0.5,2,8,10,5,6,1,6,11,15,0
Bernard James\jamesbe01,C,28,30,0,146,11,23,0.478,0,1,0,11,22,0.5,0.478,6,11,0.545,15,27,42,3,3,8,10,24,28,0
Damion James\jamesda01,SF,26,5,1,50,2,9,0.222,0,2,0,2,7,0.286,0.222,2,2,1,1,11,12,3,0,1,1,3,6,0
LeBron James\jamesle01,PF,29,77,77,2902,767,1353,0.567,116,306,0.379,651,1047,0.622,0.61,439,585,0.75,81,452,533,488,121,26,270,126,2089,1
Mike James\jamesmi01,PG,38,11,0,77,5,21,0.238,1,5,0.2,4,16,0.25,0.262,0,2,0,0,7,7,17,2,0,5,11,11,0
Antawn Jamison\jamisan01,PF,37,22,0,248,29,92,0.315,8,41,0.195,21,51,0.412,0.359,18,25,0.72,9,46,55,7,9,3,7,29,84,0
Othyus Jeffers\jeffeot01,SG,28,6,1,47,3,6,0.5,0,2,0,3,4,0.75,0.5,3,4,0.75,1,8,9,1,0,0,1,3,9,0
Othyus Jeffers\jeffeot01,SG,28,4,1,34,3,5,0.6,0,1,0,3,4,0.75,0.6,1,2,0.5,1,5,6,1,0,0,0,2,7,0
Othyus Jeffers\jeffeot01,SG,28,2,0,13,0,1,0,0,1,0,0,0,,0,2,2,1,0,3,3,0,0,0,1,1,2,0
Al Jefferson\jeffeal01,C,29,73,73,2553,700,1376,0.509,3,15,0.2,697,1361,0.512,0.51,191,277,0.69,156,636,792,155,67,79,124,176,1594,0
Richard Jefferson\jefferi01,SF,33,82,78,2213,294,654,0.45,123,301,0.409,171,353,0.484,0.544,120,162,0.741,18,201,219,130,56,14,94,168,831,0
John Jenkins\jenkijo01,SG,22,13,0,158,16,42,0.381,4,18,0.222,12,24,0.5,0.429,4,4,1,3,19,22,11,1,1,11,11,40,0
Brandon Jennings\jennibr01,PG,24,80,79,2728,423,1135,0.373,154,457,0.337,269,678,0.397,0.441,241,321,0.751,59,185,244,609,101,8,215,157,1241,0
Jonas Jerebko\jerebjo01,PF,26,64,0,741,98,208,0.471,31,74,0.419,67,134,0.5,0.546,43,59,0.729,51,124,175,39,21,6,43,85,270,0
Amir Johnson\johnsam01,PF,26,77,72,2214,344,612,0.562,20,66,0.303,324,546,0.593,0.578,91,143,0.636,172,333,505,115,56,88,123,271,799,0
Chris Johnson\johnsch04,SF,23,40,0,789,85,214,0.397,43,127,0.339,42,87,0.483,0.498,37,43,0.86,31,66,97,31,27,4,22,63,250,0
James Johnson\johnsja01,SF,26,52,4,956,143,308,0.464,22,87,0.253,121,221,0.548,0.5,76,90,0.844,60,106,166,111,42,57,66,102,384,0
Joe Johnson\johnsjo02,SG,32,79,79,2575,462,1018,0.454,162,404,0.401,300,614,0.489,0.533,159,195,0.815,48,222,270,216,47,10,120,129,1245,0
Orlando Johnson\johnsor01,SG,24,45,0,392,36,113,0.319,9,47,0.191,27,66,0.409,0.358,19,26,0.731,9,46,55,20,6,2,15,26,100,0
Orlando Johnson\johnsor01,SG,24,38,0,342,33,96,0.344,8,41,0.195,25,55,0.455,0.385,17,22,0.773,7,44,51,16,6,1,14,23,91,0
Orlando Johnson\johnsor01,SG,24,7,0,50,3,17,0.176,1,6,0.167,2,11,0.182,0.206,2,4,0.5,2,2,4,4,0,1,1,3,9,0
Wesley Johnson\johnswe01,SF,26,79,62,2240,277,651,0.425,100,271,0.369,177,380,0.466,0.502,61,77,0.792,70,278,348,124,86,77,90,207,715,0
Darius Johnson-Odom\johnsda03,SG,24,3,0,15,0,7,0,0,3,0,0,4,0,0,0,2,0,0,2,2,1,1,0,2,3,0,0
James Jones\jonesja02,SF,33,20,6,236,31,68,0.456,28,54,0.519,3,14,0.214,0.662,7,11,0.636,2,21,23,9,3,4,4,6,97,0
Perry Jones\jonespe01,PF,22,62,7,764,83,181,0.459,22,61,0.361,61,120,0.508,0.519,28,42,0.667,28,86,114,26,14,19,21,62,216,0
Solomon Jones\jonesso01,PF,29,11,0,85,6,17,0.353,0,0,,6,17,0.353,0.353,2,4,0.5,8,8,16,2,2,2,2,12,14,0
Terrence Jones\joneste01,PF,22,76,71,2078,386,712,0.542,31,101,0.307,355,611,0.581,0.564,118,195,0.605,162,366,528,87,53,99,71,139,921,0
DeAndre Jordan\jordade01,C,25,82,82,2870,348,515,0.676,0,0,,348,515,0.676,0.676,160,374,0.428,331,783,1114,74,80,203,123,264,856,0
Cory Joseph\josepco01,SG,22,68,19,936,126,265,0.475,12,38,0.316,114,227,0.502,0.498,79,96,0.823,32,75,107,114,35,14,43,84,343,0
Chris Kaman\kamanch01,C,31,39,13,736,176,346,0.509,0,3,0,176,343,0.513,0.509,52,68,0.765,54,175,229,58,11,40,74,93,404,0
Enes Kanter\kanteen01,C,21,80,37,2138,419,853,0.491,0,1,0,419,852,0.492,0.491,149,204,0.73,222,376,598,75,28,42,144,230,987,0
Sergey Karasev\karasse01,SF,20,22,1,156,12,35,0.343,4,19,0.211,8,16,0.5,0.4,9,10,0.9,0,16,16,6,3,1,11,22,37,0
Ryan Kelly\kellyry01,PF,22,59,25,1312,157,371,0.423,48,142,0.338,109,229,0.476,0.488,110,135,0.815,42,177,219,95,32,45,47,147,472,0
Michael Kidd-Gilchrist\kiddgmi01,SF,20,62,62,1502,167,353,0.473,1,9,0.111,166,344,0.483,0.475,113,184,0.614,109,215,324,52,43,39,60,145,448,0
Andrei Kirilenko\kirilan01,PF,32,45,4,857,82,160,0.513,1,5,0.2,81,155,0.523,0.516,61,119,0.513,55,91,146,72,40,19,54,65,226,0
Brandon Knight\knighbr03,PG,22,72,69,2400,461,1092,0.422,110,338,0.325,351,754,0.466,0.473,259,323,0.802,46,209,255,352,69,17,188,146,1291,0
Kyle Korver\korveky01,SG,32,71,71,2408,289,609,0.475,185,392,0.472,104,217,0.479,0.626,87,94,0.926,22,260,282,208,70,24,102,147,850,1
Kosta Koufos\koufoko01,C,24,80,22,1349,227,459,0.495,0,0,,227,459,0.495,0.495,60,93,0.645,160,258,418,39,32,71,67,182,514,0
Viacheslav Kravtsov\kravtvi01,C,26,20,0,59,8,15,0.533,0,0,,8,15,0.533,0.533,4,8,0.5,9,8,17,1,0,1,6,7,20,0
Ognjen Kuzmic\kuzmiog01,C,23,21,0,92,5,13,0.385,0,0,,5,13,0.385,0.385,5,11,0.455,10,11,21,2,3,4,10,17,15,0
Doron Lamb\lambdo01,SG,22,53,0,695,63,160,0.394,36,90,0.4,27,70,0.386,0.506,29,36,0.806,8,41,49,43,11,1,27,54,191,0
Jeremy Lamb\lambje01,SG,21,78,0,1538,263,609,0.432,88,247,0.356,175,362,0.483,0.504,51,64,0.797,27,162,189,115,56,26,61,143,665,0
Carl Landry\landrca01,PF,30,18,1,233,31,60,0.517,0,0,,31,60,0.517,0.517,14,17,0.824,15,42,57,5,3,1,9,34,76,0
Shane Larkin\larkish01,PG,21,48,0,489,52,137,0.38,12,38,0.316,40,99,0.404,0.423,16,25,0.64,11,31,42,71,26,1,39,46,132,0
Ty Lawson\lawsoty01,PG,26,62,61,2222,347,806,0.431,72,202,0.356,275,604,0.455,0.475,324,406,0.798,40,175,215,543,100,10,200,113,1090,0
Ricky Ledo\ledori01,SG,21,11,0,33,6,17,0.353,3,8,0.375,3,9,0.333,0.441,4,4,1,0,2,2,2,1,0,2,2,19,0
Courtney Lee\leeco01,SG,28,79,47,1973,295,614,0.48,72,194,0.371,223,420,0.531,0.539,99,112,0.884,29,158,187,115,65,28,73,127,761,0
Courtney Lee\leeco01,SG,28,30,0,504,90,183,0.492,23,52,0.442,67,131,0.511,0.555,18,22,0.818,8,41,49,32,20,9,25,37,221,0
Courtney Lee\leeco01,SG,28,49,47,1469,205,431,0.476,49,142,0.345,156,289,0.54,0.532,81,90,0.9,21,117,138,83,45,19,48,90,540,0
David Lee\leeda02,PF,30,69,67,2288,513,981,0.523,0,1,0,513,980,0.523,0.523,231,296,0.78,182,461,643,147,48,26,152,206,1257,0
Alex Len\lenal01,C,20,42,3,362,33,78,0.423,0,0,,33,78,0.423,0.423,20,31,0.645,39,60,99,4,4,18,26,68,86,0
